time,vt_average,vt_std_dev,vt_margin_of_error
100000000.0,1.5420810417843454e-07,8.06559349842759e-08,1.5808272770858492e-08
200000000.0,1.0998675589747094e-07,5.639686146081216e-08,1.105358173042868e-08
300000000.0,1.0985175318965671e-07,5.551676963278278e-08,1.0881086901826122e-08
400000000.0,1.1011976765334298e-07,5.484362137632097e-08,1.0749152267934012e-08
500000000.0,1.1043548007766784e-07,5.435660837815619e-08,1.065369947429343e-08
600000000.0,1.1053623768345333e-07,5.372930880546421e-08,1.0530751017294065e-08
700000000.0,1.1035467341523646e-07,5.281533653223229e-08,1.0351615743453787e-08
800000000.0,1.0995696695747317e-07,5.167094540856376e-08,1.0127319204792024e-08
900000000.0,1.0943809397585431e-07,5.041477889732848e-08,9.881115092731375e-09
1000000000.0,1.0886649374940888e-07,4.9137533560692374e-08,9.630779606808527e-09
1100000000.0,1.0827925385943028e-07,4.788182598073688e-08,9.384665443625855e-09
1200000000.0,1.07699335426918e-07,4.6670586508167585e-08,9.147266869336942e-09
1300000000.0,1.0714558276739575e-07,4.552228792680935e-08,8.922204483040884e-09
1400000000.0,1.0662862600619145e-07,4.444380386887528e-08,8.710825491895746e-09
1500000000.0,1.0614976891086618e-07,4.343161181800884e-08,8.51243949538215e-09
1600000000.0,1.0570823729874934e-07,4.2478515374261515e-08,8.325636025028354e-09
1700000000.0,1.0529982232536211e-07,4.1575774467344237e-08,8.148702058535464e-09
1800000000.0,1.0491915856985671e-07,4.071697321911115e-08,7.980380106893978e-09
1900000000.0,1.0456320242962584e-07,3.989659240894658e-08,7.819588422740941e-09
2000000000.0,1.0422768837119668e-07,3.9110687285409646e-08,7.665553849001151e-09
2100000000.0,1.0391031097293843e-07,3.83583020361801e-08,7.518089049902241e-09
2200000000.0,1.0360932734806112e-07,3.76394498813642e-08,7.377196616537425e-09
2300000000.0,1.0332178324781052e-07,3.695164265415945e-08,7.2423888771746586e-09
2400000000.0,1.0304584577549969e-07,3.629426472688657e-08,7.113545171006013e-09
2500000000.0,1.0277944635063417e-07,3.5666026506984336e-08,6.990412742534021e-09
2600000000.0,1.0251852064006561e-07,3.506006305311891e-08,6.871646087981648e-09
2700000000.0,1.0226072799434429e-07,3.447272627283644e-08,6.756530194366711e-09
2800000000.0,1.0200201444831033e-07,3.389981799599759e-08,6.644242235461807e-09
2900000000.0,1.0173865938951198e-07,3.3334350425919207e-08,6.5334126282839055e-09
3000000000.0,1.0146782447269022e-07,3.277250030625597e-08,6.4232920283589595e-09
3100000000.0,1.0118628859711027e-07,3.221037395244396e-08,6.313117287535723e-09
3200000000.0,1.0089273293279499e-07,3.164440095562701e-08,6.20218861853738e-09
3300000000.0,1.0058475457925254e-07,3.107252182917404e-08,6.090102369401576e-09
3400000000.0,1.0026148476877119e-07,3.049358776455688e-08,5.976633377794274e-09
3500000000.0,9.992315959391709e-08,2.990807447771718e-08,5.861874882326726e-09
3600000000.0,9.956854891220051e-08,2.93160393350186e-08,5.745838126599601e-09
3700000000.0,9.919827191566843e-08,2.8719029744225422e-08,5.628826396961639e-09
3800000000.0,9.88137843775453e-08,2.8119328166243908e-08,5.511287047530079e-09
3900000000.0,9.841508564075555e-08,2.751795292774756e-08,5.393419666665375e-09
4000000000.0,9.800338011740186e-08,2.691742932506746e-08,5.275719203353451e-09
4100000000.0,9.757919510833059e-08,2.631982845779728e-08,5.158591585655507e-09
4200000000.0,9.714327788548784e-08,2.572634780160734e-08,5.042271514490159e-09
4300000000.0,9.669567175872569e-08,2.5138808389531413e-08,4.927115905773493e-09
4400000000.0,9.623687476782065e-08,2.455781983537705e-08,4.813244241616237e-09
4500000000.0,9.576724910618515e-08,2.3984592622910417e-08,4.7008937724769484e-09
4600000000.0,9.528681942918873e-08,2.341951278608036e-08,4.590140159619281e-09
4700000000.0,9.479519295743553e-08,2.2862987300512285e-08,4.481063168800071e-09
4800000000.0,9.429316396351845e-08,2.2315688332887514e-08,4.373794542268021e-09
4900000000.0,9.378124807928322e-08,2.1777600898142928e-08,4.2683313430047274e-09
5000000000.0,9.325867723930476e-08,2.124831903308104e-08,4.1645940036855785e-09
5100000000.0,9.27259695471043e-08,2.0727288126431215e-08,4.0624738224989875e-09
5200000000.0,9.218311833658463e-08,2.021621198033008e-08,3.9623047385274124e-09
5300000000.0,9.163086893188464e-08,1.971476317383704e-08,3.864022578445717e-09
5400000000.0,9.106956481259835e-08,1.9222125996820234e-08,3.767467466005874e-09
5500000000.0,9.049939641371424e-08,1.8739101707458748e-08,3.672796444925218e-09
5600000000.0,8.992069323326582e-08,1.826543132803513e-08,3.5799587565038467e-09
5700000000.0,8.93334550766498e-08,1.7801084525475837e-08,3.488948455568592e-09
5800000000.0,8.87385607527181e-08,1.734637787505562e-08,3.399827589733145e-09
5900000000.0,8.813658321669235e-08,1.69018876140473e-08,3.312709099427633e-09
6000000000.0,8.752737629853015e-08,1.6468085923137818e-08,3.2276855303661174e-09
6100000000.0,8.691149030528294e-08,1.6044195678911526e-08,3.144604569157975e-09
6200000000.0,8.628999966957232e-08,1.5630205272155283e-08,3.063463940439243e-09
6300000000.0,8.566293337285889e-08,1.5227778322425892e-08,2.984589707651451e-09
6400000000.0,8.50303922002235e-08,1.4836108419388431e-08,2.9078238172732794e-09
6500000000.0,8.439301131645984e-08,1.4455431678913768e-08,2.8332125471650353e-09
6600000000.0,8.375105136850724e-08,1.4086114798185503e-08,2.7608277686540275e-09
6700000000.0,8.310498907127204e-08,1.3727759355650041e-08,2.690591392550686e-09
6800000000.0,8.245472899651324e-08,1.3380807575833029e-08,2.622590093269345e-09
6900000000.0,8.180111924231025e-08,1.3045137223327614e-08,2.556799913110497e-09
7000000000.0,8.114473099606939e-08,1.2721389504374509e-08,2.4933465261879885e-09
7100000000.0,8.048548303894243e-08,1.2409484308471833e-08,2.432214231131973e-09
7200000000.0,7.982386496763991e-08,1.2108587112407843e-08,2.373239464398522e-09
7300000000.0,7.91600519758093e-08,1.1818952732744058e-08,2.3164721691159606e-09
7400000000.0,7.849448746889078e-08,1.1540768451387543e-08,2.2619490518635678e-09
7500000000.0,7.782707304721884e-08,1.1274037884302332e-08,2.2096708213572717e-09
7600000000.0,7.71582058743225e-08,1.1018668931625574e-08,2.1596194263556562e-09
7700000000.0,7.64883770792443e-08,1.0774403296131378e-08,2.1117442415327147e-09
7800000000.0,7.581748772010497e-08,1.0540835004339603e-08,2.0659656975484727e-09
7900000000.0,7.514603151519367e-08,1.0317955781042532e-08,2.0222821724920207e-09
8000000000.0,7.44742570837704e-08,1.0105602599590771e-08,1.9806617137272254e-09
8100000000.0,7.380217578879378e-08,9.903404129333645e-09,1.9410315417839197e-09
8200000000.0,7.313002199378402e-08,9.711405811391464e-09,1.903400562958025e-09
8300000000.0,7.245789130264e-08,9.52924060398041e-09,1.8676968383818317e-09
8400000000.0,7.178614682241158e-08,9.356669157243848e-09,1.8338734563454682e-09
8500000000.0,7.111521953368658e-08,9.193294370636221e-09,1.8018525865721816e-09
8600000000.0,7.044515380794969e-08,9.038678994798047e-09,1.7715485297622871e-09
8700000000.0,6.977597981171902e-08,8.892595535411227e-09,1.7429166978487683e-09
8800000000.0,6.910770864074884e-08,8.755174823162424e-09,1.715982733175019e-09
8900000000.0,6.844074301157422e-08,8.625555355988477e-09,1.690577784439398e-09
9000000000.0,6.777518048485545e-08,8.503455164441341e-09,1.6666465866456153e-09
9100000000.0,6.711113408017766e-08,8.388815462515223e-09,1.6441776179482552e-09
9200000000.0,6.644899409331137e-08,8.280986534577975e-09,1.6230435364233983e-09
9300000000.0,6.57888921498956e-08,8.179743913303962e-09,1.6032003472836488e-09
9400000000.0,6.513079605331767e-08,8.084710782791796e-09,1.5845741959694549e-09
9500000000.0,6.44750116610353e-08,7.995550387860818e-09,1.5670990796782465e-09
9600000000.0,6.382168793211061e-08,7.91195457323462e-09,1.5507146010856828e-09
9700000000.0,6.317059514088836e-08,7.833681143870728e-09,1.535373290835716e-09
9800000000.0,6.252226698322474e-08,7.760192806929922e-09,1.5209698414669437e-09
9900000000.0,6.18767833661069e-08,7.69118947275254e-09,1.5074454364868586e-09
10000000000.0,6.123403426701645e-08,7.626522257205736e-09,1.4947708951416362e-09
10100000000.0,6.059425887940774e-08,7.565832601530723e-09,1.48287594120592e-09
10200000000.0,5.995772745432845e-08,7.508815510350225e-09,1.4717007966842186e-09
10300000000.0,5.9324538296317094e-08,7.455030009282833e-09,1.461159032185966e-09
10400000000.0,5.8694567844183166e-08,7.40428477829997e-09,1.451213149674608e-09
10500000000.0,5.806812337327466e-08,7.356438265221051e-09,1.4418354054325575e-09
10600000000.0,5.7445234148266445e-08,7.311123917622133e-09,1.4329539565048767e-09
10700000000.0,5.682592512746761e-08,7.26806514615697e-09,1.4245145923758505e-09
10800000000.0,5.6210279000549266e-08,7.227109042045424e-09,1.4164873434752803e-09
10900000000.0,5.5598524268753596e-08,7.1881615719127454e-09,1.4088537796003804e-09
11000000000.0,5.499069916012127e-08,7.150976261357301e-09,1.4015655926561195e-09
11100000000.0,5.4386895608350463e-08,7.115127241037369e-09,1.3945393137853084e-09
11200000000.0,5.3787148360312786e-08,7.080844202609372e-09,1.3878199617253605e-09
11300000000.0,5.319139869848112e-08,7.047855710613494e-09,1.3813543361037397e-09
11400000000.0,5.259988774066692e-08,7.015660255029155e-09,1.3750441427626235e-09
11500000000.0,5.201260077500853e-08,6.984284423453149e-09,1.368894592775227e-09
11600000000.0,5.142967581449726e-08,6.953851506210399e-09,1.362929850601199e-09
11700000000.0,5.0851040020414244e-08,6.924163295857998e-09,1.3571110682955835e-09
11800000000.0,5.0276735362739285e-08,6.894917360905573e-09,1.3513789703754882e-09
11900000000.0,4.970685336814702e-08,6.866207892908156e-09,1.3457520180464636e-09
12000000000.0,4.914152613097261e-08,6.8379297173518815e-09,1.340209597482584e-09
12100000000.0,4.8580755965849e-08,6.809783011611289e-09,1.334692944529083e-09
12200000000.0,4.802449247509666e-08,6.7819231607088335e-09,1.329232514090736e-09
12300000000.0,4.7472899128355073e-08,6.754218634529782e-09,1.3238025267387672e-09
12400000000.0,4.6925778108261155e-08,6.726494319188318e-09,1.3183686607822373e-09
12500000000.0,4.638321979871658e-08,6.6989344170017015e-09,1.312967019211916e-09
12600000000.0,4.584529716784097e-08,6.671351670176346e-09,1.3075609001746774e-09
12700000000.0,4.531206987014869e-08,6.6437204948582354e-09,1.3021452893272768e-09
12800000000.0,4.478350561792801e-08,6.6160156576258595e-09,1.2967152410099767e-09
12900000000.0,4.425967278874285e-08,6.588051925156642e-09,1.2912344501586785e-09
13000000000.0,4.374060716795263e-08,6.559950929409539e-09,1.285726756199275e-09
13100000000.0,4.322615296740638e-08,6.5317517005198595e-09,1.2801998088977177e-09
13200000000.0,4.2716412666115474e-08,6.503328976716995e-09,1.2746290573981035e-09
13300000000.0,4.221133928794709e-08,6.4747499666920546e-09,1.269027674361834e-09
13400000000.0,4.171098255720361e-08,6.445937143630661e-09,1.2633804648125085e-09
13500000000.0,4.1215299253973884e-08,6.416830759749566e-09,1.2576757183997942e-09
13600000000.0,4.072436304354281e-08,6.387574777647885e-09,1.25194165127463e-09
13700000000.0,4.0238156786352476e-08,6.35797116465558e-09,1.2461394497469117e-09
13800000000.0,3.975661815960418e-08,6.328174001126786e-09,1.2402993130111233e-09
13900000000.0,3.927982208100752e-08,6.298209503759396e-09,1.2344263794456302e-09
14000000000.0,3.880770523842424e-08,6.267851248015078e-09,1.2284762706563984e-09
14100000000.0,3.834016479199768e-08,6.237296809771764e-09,1.2224877108039235e-09
14200000000.0,3.7877322821534614e-08,6.206597171411934e-09,1.2164706922515563e-09
14300000000.0,3.7419074939993254e-08,6.175738178632255e-09,1.2104224408068212e-09
14400000000.0,3.69654742641818e-08,6.144385981288976e-09,1.204277523043919e-09
14500000000.0,3.65165401491762e-08,6.112839285605114e-09,1.1980944843067579e-09
14600000000.0,3.6072038620223e-08,6.081341793121122e-09,1.1919210892195632e-09
14700000000.0,3.563212811048429e-08,6.0494944670944795e-09,1.1856791280179506e-09
14800000000.0,3.519681785395244e-08,6.01743583101297e-09,1.1793957508066272e-09
14900000000.0,3.476611726116167e-08,5.985192949518689e-09,1.1730762621579688e-09
15000000000.0,3.433992320450555e-08,5.952811215669564e-09,1.1667295589478441e-09
15100000000.0,3.3918141632195886e-08,5.920222803947891e-09,1.16034234761906e-09
15200000000.0,3.350076479586234e-08,5.8875267124546434e-09,1.1539340314428608e-09
15300000000.0,3.308784361988656e-08,5.854698783653899e-09,1.1474998756292104e-09
15400000000.0,3.267938651972867e-08,5.821635088201803e-09,1.1410195104010196e-09
15500000000.0,3.2275266867279366e-08,5.78853821314909e-09,1.1345326420906055e-09
15600000000.0,3.1875502397229184e-08,5.755301109952357e-09,1.1280182895690017e-09
15700000000.0,3.148004370259834e-08,5.721987080163628e-09,1.1214888597124213e-09
15800000000.0,3.108889143468941e-08,5.6885935743317195e-09,1.1149438528376146e-09
15900000000.0,3.070207006358694e-08,5.655057463796682e-09,1.1083708959545918e-09
16000000000.0,3.031947801199146e-08,5.621504460959219e-09,1.1017946282411319e-09
16100000000.0,2.994109600818352e-08,5.587955903472145e-09,1.0952192318003383e-09
16200000000.0,2.9566855571704354e-08,5.554324981075436e-09,1.088627692133897e-09
16300000000.0,2.919671773879431e-08,5.520654171757685e-09,1.0820283347745864e-09
16400000000.0,2.883074560188617e-08,5.486943673572312e-09,1.075421198540163e-09
16500000000.0,2.8468901101535384e-08,5.453215981743214e-09,1.0688106924134933e-09
16600000000.0,2.8111159823464014e-08,5.419488870121808e-09,1.0622003000054414e-09
16700000000.0,2.7757408521940338e-08,5.385742820640568e-09,1.0555861958450675e-09
16800000000.0,2.7407648898292982e-08,5.352005772911754e-09,1.0489738559957493e-09
16900000000.0,2.706185267610933e-08,5.318334172768009e-09,1.042374343637392e-09
17000000000.0,2.6719924008244323e-08,5.2847333678583555e-09,1.0357887068899442e-09
17100000000.0,2.638192299795364e-08,5.251082523611744e-09,1.0291932626126716e-09
17200000000.0,2.6047821759465985e-08,5.217413500747721e-09,1.0225942553918575e-09
17300000000.0,2.5717563074459284e-08,5.183883491907459e-09,1.0160224944190353e-09
17400000000.0,2.5391113986797e-08,5.150476636395569e-09,1.0094748710550317e-09
17500000000.0,2.5068454163950366e-08,5.117014694563701e-09,1.002916450970708e-09
17600000000.0,2.47495294156234e-08,5.083604440411952e-09,9.963681614855322e-10
17700000000.0,2.443426839101932e-08,5.050309633237033e-09,9.898424991920275e-10
17800000000.0,2.4122651595212188e-08,5.0170720263199476e-09,9.833280479430487e-10
17900000000.0,2.3814640970824718e-08,4.983996397875717e-09,9.768453438913768e-10
18000000000.0,2.351028674756837e-08,4.951046794659292e-09,9.70387340330469e-10
18100000000.0,2.320961855936345e-08,4.918090890722783e-09,9.63928101851117e-10
18200000000.0,2.2912368744871203e-08,4.885209595762745e-09,9.574834864624456e-10
18300000000.0,2.2618588795372722e-08,4.852480161879719e-09,9.51068635297934e-10
18400000000.0,2.232835990397108e-08,4.819827665989102e-09,9.44668863702839e-10
18500000000.0,2.204155369824907e-08,4.787322074549078e-09,9.38297884850977e-10
18600000000.0,2.17581647218992e-08,4.754927724900653e-09,9.319487089896259e-10
18700000000.0,2.1478124682519805e-08,4.72262359415075e-09,9.256172157074575e-10
18800000000.0,2.1201470375892116e-08,4.690410489561662e-09,9.193035632249741e-10
18900000000.0,2.0928090600385965e-08,4.658319028207749e-09,9.130137523784813e-10
19000000000.0,2.0657922083942077e-08,4.62644199564431e-09,9.067659688026461e-10
19100000000.0,2.039107798097051e-08,4.594668743271069e-09,9.005385257703207e-10
19200000000.0,2.0127449761838618e-08,4.56296631657745e-09,8.943249643161192e-10
19300000000.0,1.9866935979515055e-08,4.531407493959643e-09,8.881395487435802e-10
19400000000.0,1.9609596052241225e-08,4.499972417410612e-09,8.819783869548442e-10
19500000000.0,1.9355371075399107e-08,4.4686853529719755e-09,8.758462350066731e-10
19600000000.0,1.9104220196533737e-08,4.437526879217701e-09,8.697392863695117e-10
19700000000.0,1.8856168491673073e-08,4.406464672713245e-09,8.636512057666036e-10
19800000000.0,1.861111106797492e-08,4.375558645576392e-09,8.575937357572588e-10
19900000000.0,1.8369010285162642e-08,4.3447889040452175e-09,8.515629772357879e-10
20000000000.0,1.8129868342748152e-08,4.314146582906883e-09,8.455571926524032e-10
20100000000.0,1.789365017207595e-08,4.283678719540386e-09,8.395856011639812e-10
20200000000.0,1.7660317513406504e-08,4.25335712351568e-09,8.336426775477615e-10
20300000000.0,1.7429857518086258e-08,4.223144541622538e-09,8.277211203087089e-10
20400000000.0,1.720224853708984e-08,4.193064478513378e-09,8.218255362740444e-10
20500000000.0,1.6977427163891324e-08,4.163125902376657e-09,8.159576831764062e-10
20600000000.0,1.6755400704282245e-08,4.133321421064838e-09,8.101161121814999e-10
20700000000.0,1.6536123430770357e-08,4.1036921952175455e-09,8.043088906264502e-10
20800000000.0,1.631952105429999e-08,4.074193675800151e-09,7.985272870609153e-10
20900000000.0,1.6105622644304248e-08,4.044795128693524e-09,7.92765277708236e-10
21000000000.0,1.5894413581337812e-08,4.015544310349625e-09,7.870322226609995e-10
21100000000.0,1.5685756910926106e-08,3.9864537491961814e-09,7.813305774459185e-10
21200000000.0,1.547968034137681e-08,3.957538866651539e-09,7.75663364605448e-10
21300000000.0,1.5276277454840916e-08,3.928699294542391e-09,7.700109123391003e-10
21400000000.0,1.5075375102226962e-08,3.9000112609527105e-09,7.643881610767954e-10
21500000000.0,1.487690991674588e-08,3.871526560144154e-09,7.588052623072784e-10
21600000000.0,1.4680965233803184e-08,3.843145425178952e-09,7.532426620700618e-10
21700000000.0,1.4487540876261872e-08,3.814919307352771e-09,7.47710444633792e-10
21800000000.0,1.4296461474095533e-08,3.786760002854927e-09,7.421913223692449e-10
21900000000.0,1.4107742194382903e-08,3.758750235794642e-09,7.367015089038934e-10
22000000000.0,1.3921472542451496e-08,3.730935881730777e-09,7.312499956820514e-10
22100000000.0,1.3737523553327714e-08,3.7032280702133147e-09,7.258193644155864e-10
22200000000.0,1.3555920981193636e-08,3.6756745934146127e-09,7.204189821981547e-10
22300000000.0,1.337660771537604e-08,3.6482284947934625e-09,7.150396457167959e-10
22400000000.0,1.3199504912587679e-08,3.620940500971447e-09,7.096912972066457e-10
22500000000.0,1.3024689401680918e-08,3.5937895091670787e-09,7.043698005985352e-10
