time,vt_average,vt_std_dev,vt_margin_of_error
22600000000.0,1.2852078653140778e-08,3.566738911443817e-09,6.990679808687478e-10
22700000000.0,1.268162435653686e-08,3.5398550725221345e-09,6.937988452634804e-10
22800000000.0,1.2513348991631579e-08,3.5131162894390613e-09,6.885581400801552e-10
22900000000.0,1.2347206244836585e-08,3.4865114434651386e-09,6.833436860878428e-10
23000000000.0,1.2183174618355748e-08,3.460028843223494e-09,6.781531918187834e-10
23100000000.0,1.2021272062268254e-08,3.433674025145938e-09,6.729877423936719e-10
23200000000.0,1.1861421510055996e-08,3.4074270071452713e-09,6.678434213953837e-10
23300000000.0,1.1703587084041187e-08,3.381336014538516e-09,6.627296808123695e-10
23400000000.0,1.154779358091408e-08,3.3553967394925302e-09,6.576456763248485e-10
23500000000.0,1.1393959543445719e-08,3.329550730997415e-09,6.525799517453943e-10
23600000000.0,1.1242108112530855e-08,3.303881227066478e-09,6.475488214248298e-10
23700000000.0,1.1092234928216474e-08,3.2783194814795727e-09,6.425388113515988e-10
23800000000.0,1.0944254498035413e-08,3.252850071463855e-09,6.375468987177697e-10
23900000000.0,1.0798136636818663e-08,3.2275602716378248e-09,6.32590189034245e-10
24000000000.0,1.0653943773543077e-08,3.202405039437342e-09,6.276598541206762e-10
24100000000.0,1.0511604878616488e-08,3.1774066296151813e-09,6.227602558284554e-10
24200000000.0,1.0371068728259694e-08,3.15253206678346e-09,6.178849311003203e-10
24300000000.0,1.0232332304944807e-08,3.1277608044514905e-09,6.130298528980949e-10
24400000000.0,1.009539230959204e-08,3.1031212628201906e-09,6.082005914788024e-10
24500000000.0,9.960252032905414e-09,3.0785688085294763e-09,6.033883988646158e-10
24600000000.0,9.82684063324442e-09,3.054180761489867e-09,5.986084294795256e-10
24700000000.0,9.695160966092125e-09,3.0299472989397532e-09,5.938587580976333e-10
24800000000.0,9.565174556375331e-09,3.0058098862720923e-09,5.891279121467737e-10
24900000000.0,9.436890613723552e-09,2.9817983363309004e-09,5.844217348370016e-10
25000000000.0,9.310273566105737e-09,2.9579480871913575e-09,5.797471719034203e-10
25100000000.0,9.185253176662959e-09,2.9342275814022292e-09,5.750980381992439e-10
25200000000.0,9.06186696295606e-09,2.9106061196060278e-09,5.704683167609695e-10
25300000000.0,8.940088312632895e-09,2.8871082815704414e-09,5.658628251345391e-10
25400000000.0,8.819888394133364e-09,2.8637620651727013e-09,5.612870508030542e-10
25500000000.0,8.701293048596502e-09,2.8405315219472945e-09,5.567339479967444e-10
25600000000.0,8.584223099318836e-09,2.817430975714143e-09,5.522063241327263e-10
25700000000.0,8.468645062654062e-09,2.7944739333426477e-09,5.477068265087573e-10
25800000000.0,8.354599506393306e-09,2.7716162528391536e-09,5.432268034530602e-10
25900000000.0,8.242057267226317e-09,2.7488644990205513e-09,5.387675416461019e-10
26000000000.0,8.13097754296868e-09,2.726272465204432e-09,5.343395843843915e-10
26100000000.0,8.021341067910659e-09,2.703828852067485e-09,5.299407170412548e-10
26200000000.0,7.913129343137425e-09,2.6814981803973387e-09,5.255639858188472e-10
26300000000.0,7.806346859059159e-09,2.659290252894797e-09,5.212113120112215e-10
26400000000.0,7.700973705035075e-09,2.6371921770908842e-09,5.168801687408909e-10
26500000000.0,7.5969650685274e-09,2.6152032923609168e-09,5.125704265277971e-10
26600000000.0,7.49431964250406e-09,2.5933613372170824e-09,5.082894819844115e-10
26700000000.0,7.393024893071097e-09,2.571663483238583e-09,5.040367807504448e-10
26800000000.0,7.293068784143333e-09,2.5500944127647857e-09,4.998093206195798e-10
26900000000.0,7.1944192266211746e-09,2.5286352615085177e-09,4.956034042594716e-10
27000000000.0,7.097075755161713e-09,2.5072874803736005e-09,4.914193160420435e-10
27100000000.0,7.001008541210322e-09,2.486077512214223e-09,4.872622386714814e-10
27200000000.0,6.906189505674688e-09,2.465004036953121e-09,4.831319134173958e-10
27300000000.0,6.812636153778671e-09,2.444046385723327e-09,4.79024289256301e-10
27400000000.0,6.720295321023046e-09,2.4232185004205256e-09,4.749420987495387e-10
27500000000.0,6.629179697439749e-09,2.4025105536420688e-09,4.70883415761584e-10
27600000000.0,6.539294441663372e-09,2.3819161759005433e-09,4.668469918958437e-10
27700000000.0,6.450587557998536e-09,2.361473791842854e-09,4.628403582447231e-10
27800000000.0,6.363058062944988e-09,2.34111776756139e-09,4.5885065079871384e-10
27900000000.0,6.276693362732512e-09,2.320876854622509e-09,4.548835047612721e-10
28000000000.0,6.1914479172496575e-09,2.3007953170840415e-09,4.509475957283135e-10
28100000000.0,6.107315637057957e-09,2.280821655146155e-09,4.470328299245499e-10
28200000000.0,6.024317556666488e-09,2.260972681743591e-09,4.4314250262463804e-10
28300000000.0,5.942440737533084e-09,2.24126596953653e-09,4.392800580066845e-10
28400000000.0,5.861629869867527e-09,2.2216871485800902e-09,4.354426796132465e-10
28500000000.0,5.781886315898289e-09,2.202215035298625e-09,4.316262155397908e-10
28600000000.0,5.7032173281959025e-09,2.182850775643333e-09,4.2783089038862547e-10
28700000000.0,5.6255850536461214e-09,2.1636189422607213e-09,4.24061520309966e-10
28800000000.0,5.548972599476928e-09,2.1445300548250846e-09,4.203201671220873e-10
28900000000.0,5.47338229003226e-09,2.125592171825859e-09,4.1660841025989583e-10
29000000000.0,5.398810393554576e-09,2.106716856913156e-09,4.129089165173208e-10
29100000000.0,5.32523018841933e-09,2.0879699425848157e-09,4.092345888268403e-10
29200000000.0,5.2526078378727735e-09,2.069367468084041e-09,4.0558857082235596e-10
29300000000.0,5.18098977134592e-09,2.050848434591281e-09,4.0195890695492594e-10
29400000000.0,5.11034949198763e-09,2.032470762642405e-09,3.983569494409771e-10
29500000000.0,5.040609992091372e-09,2.0142275816412193e-09,3.947813516684001e-10
29600000000.0,4.971786304941802e-09,1.9961094232344267e-09,3.9123025787404964e-10
29700000000.0,4.903904152249397e-09,1.9781047789945655e-09,3.877014124475912e-10
29800000000.0,4.83695355452766e-09,1.9602197146924354e-09,3.841960042582553e-10
29900000000.0,4.7708699844333485e-09,1.9424661152738865e-09,3.807163627126247e-10
30000000000.0,4.7056704647557475e-09,1.9248017054313973e-09,3.772542020026813e-10
30100000000.0,4.641350953926046e-09,1.9072583740814877e-09,3.7381577224121375e-10
30200000000.0,4.577895731923294e-09,1.8898471100240244e-09,3.7040322719341925e-10
30300000000.0,4.515312107403189e-09,1.8725405449163175e-09,3.6701120276269895e-10
30400000000.0,4.453544474703442e-09,1.8553714125519778e-09,3.636461146547083e-10
30500000000.0,4.392558833529699e-09,1.838350418688484e-09,3.6031006115935575e-10
30600000000.0,4.332424762281377e-09,1.8214363875732474e-09,3.569949719774304e-10
30700000000.0,4.2731224932374575e-09,1.8046378311270128e-09,3.537025154147421e-10
30800000000.0,4.214605034354179e-09,1.787949658369839e-09,3.504316936575578e-10
30900000000.0,4.156873442311566e-09,1.7713592451011975e-09,3.471800324080405e-10
31000000000.0,4.09991632340132e-09,1.7548987937439532e-09,3.4395384322509333e-10
31100000000.0,4.0437235659932055e-09,1.738556880910262e-09,3.4075088716584055e-10
31200000000.0,3.9882893454013286e-09,1.7223144311991492e-09,3.375674255203921e-10
31300000000.0,3.93361150434616e-09,1.7062005647961323e-09,3.344091657402318e-10
31400000000.0,3.879669178104682e-09,1.6902088894822425e-09,3.312748549734636e-10
31500000000.0,3.826434091968201e-09,1.6743103892941214e-09,3.281588061957715e-10
31600000000.0,3.773931329359069e-09,1.6585300733839214e-09,3.2506592111090586e-10
31700000000.0,3.7221382709477985e-09,1.6428993687930832e-09,3.220023593058031e-10
31800000000.0,3.6710415751125183e-09,1.6273710606392922e-09,3.189588668335761e-10
31900000000.0,3.6206598736019764e-09,1.6119378271073971e-09,3.159340086448251e-10
32000000000.0,3.570941195039345e-09,1.5966461930403957e-09,3.129369034412162e-10
32100000000.0,3.521884901819664e-09,1.5814591476855008e-09,3.0996029724849916e-10
32200000000.0,3.473500166842334e-09,1.5663717820591904e-09,3.070032279235836e-10
32300000000.0,3.4257776160033895e-09,1.551387901479334e-09,3.040664412950668e-10
32400000000.0,3.378690456071625e-09,1.5365222084776122e-09,3.0115281900620643e-10
32500000000.0,3.3322301836958605e-09,1.5217922383763717e-09,2.982657979170281e-10
32600000000.0,3.286408849180153e-09,1.5071715772297704e-09,2.954002009892778e-10
32700000000.0,3.2412174377942136e-09,1.4926454007779338e-09,2.925531227214105e-10
32800000000.0,3.1966350620726422e-09,1.478235836530228e-09,2.897289000255686e-10
32900000000.0,3.1526612030982676e-09,1.4639533046086187e-09,2.869295752081288e-10
33000000000.0,3.1092630259773025e-09,1.4497721454026965e-09,2.8415011907786517e-10
33100000000.0,3.0664452854903426e-09,1.4356830071542618e-09,2.813886987238514e-10
33200000000.0,3.0242315597707286e-09,1.4216989783814013e-09,2.7864787944849354e-10
33300000000.0,2.982599487010302e-09,1.4078144436798799e-09,2.759265606527857e-10
33400000000.0,2.9415165348700218e-09,1.3940755252515752e-09,2.7323378212218463e-10
33500000000.0,2.9009866256166967e-09,1.3804653762147479e-09,2.7056624192854423e-10
33600000000.0,2.861032540680701e-09,1.3669296342759664e-09,2.6791328525814023e-10
33700000000.0,2.8215951091235275e-09,1.3534982408904712e-09,2.652807805283642e-10
33800000000.0,2.7826944544266006e-09,1.3401749754644791e-09,2.6266946848922296e-10
33900000000.0,2.7443554896711926e-09,1.3269636265800536e-09,2.600800916891562e-10
34000000000.0,2.7064912353097717e-09,1.3138780979501576e-09,2.5751537520582986e-10
34100000000.0,2.6691541874010435e-09,1.3008740350043478e-09,2.549666257031819e-10
34200000000.0,2.6323307289294995e-09,1.287991632294095e-09,2.524417211685383e-10
34300000000.0,2.595995269569234e-09,1.2752151939938873e-09,2.499375852766277e-10
34400000000.0,2.5601812475483844e-09,1.2625128858067568e-09,2.4744797861989734e-10
34500000000.0,2.5248479355658234e-09,1.2499197853627221e-09,2.44979776287497e-10
34600000000.0,2.4899841595577454e-09,1.2374630586276883e-09,2.4253830271090465e-10
34700000000.0,2.4555979944632404e-09,1.2251047940530002e-09,2.4011612736312406e-10
34800000000.0,2.421696822895404e-09,1.2128235332758358e-09,2.377090444823254e-10
34900000000.0,2.388238160102871e-09,1.2006621478188965e-09,2.3532545673255437e-10
35000000000.0,2.355249467503869e-09,1.1885867593862073e-09,2.329587240898142e-10
35100000000.0,2.32274501114392e-09,1.176598635723768e-09,2.3060909502775477e-10
35200000000.0,2.290644695301607e-09,1.1647401475878444e-09,2.2828487406200424e-10
35300000000.0,2.2589792361120674e-09,1.1529800728621804e-09,2.2597994177022407e-10
35400000000.0,2.2277525482388066e-09,1.1413283619220575e-09,2.2369624839013288e-10
35500000000.0,2.1969385174479523e-09,1.1297684941419653e-09,2.214305559386303e-10
35600000000.0,2.1665430576919446e-09,1.1182987115757935e-09,2.191825198646101e-10
35700000000.0,2.1356319118640983e-09,1.1084586024664444e-09,2.1725389391878323e-10
35800000000.0,2.1042433765647193e-09,1.1004323507126407e-09,2.1568077748195255e-10
35900000000.0,2.0742428675729092e-09,1.090929557403617e-09,2.1381826421813107e-10
36000000000.0,2.0455733197351573e-09,1.0796962318840567e-09,2.116165728736358e-10
36100000000.0,2.017253897833061e-09,1.0685737646793251e-09,2.094366093595856e-10
36200000000.0,1.98931120992394e-09,1.0576066229995042e-09,2.072870890890059e-10
36300000000.0,1.961778463227956e-09,1.0467114855410608e-09,2.0515168138648966e-10
36400000000.0,1.9346394871413972e-09,1.0358751491408367e-09,2.030277984796097e-10
36500000000.0,1.907853917774421e-09,1.0251330465288547e-09,2.0092238505583789e-10
36600000000.0,1.881452635661609e-09,1.0144876231077041e-09,1.9883592040527446e-10
36700000000.0,1.855408495532777e-09,1.0039635822173438e-09,1.9677324629358114e-10
36800000000.0,1.829710698048658e-09,9.93509429150288e-10,1.9472426994355128e-10
36900000000.0,1.804375261259657e-09,9.831304628881283e-10,1.9269002993649237e-10
37000000000.0,1.7793583400973647e-09,9.728930559858727e-10,1.906835350541421e-10
37100000000.0,1.754723320793274e-09,9.627143425891359e-10,1.8868854388748615e-10
37200000000.0,1.730431940101525e-09,9.526229559778782e-10,1.8671066845627266e-10
37300000000.0,1.706466079867892e-09,9.426310132980614e-10,1.847522836774697e-10
37400000000.0,1.6828438651912085e-09,9.327087987177265e-10,1.8280756535503626e-10
37500000000.0,1.6595223997676425e-09,9.228835155249795e-10,1.8088184523546717e-10
37600000000.0,1.6365275839907315e-09,9.131729605166412e-10,1.7897861142684333e-10
37700000000.0,1.6138765377319892e-09,9.035480681783802e-10,1.7709216719303665e-10
37800000000.0,1.5915145803340986e-09,8.940013202798408e-10,1.7522103898797458e-10
37900000000.0,1.5694560985171587e-09,8.845311009489452e-10,1.7336491010654954e-10
38000000000.0,1.5476562121594372e-09,8.751729191792316e-10,1.7153074018360774e-10
38100000000.0,1.5261494470071733e-09,8.659194139709339e-10,1.6971708648970601e-10
38200000000.0,1.5049789326468161e-09,8.567110584646662e-10,1.6791228197479343e-10
38300000000.0,1.4841216221279982e-09,8.476074665556046e-10,1.6612801074762233e-10
38400000000.0,1.4635624360108803e-09,8.385954626923652e-10,1.6436169044757383e-10
38500000000.0,1.443251391112004e-09,8.296413792491778e-10,1.6260672234125246e-10
38600000000.0,1.4232354227500341e-09,8.207817219331556e-10,1.6087026141577543e-10
38700000000.0,1.4035076019242015e-09,8.120029493372953e-10,1.5914965360414009e-10
38800000000.0,1.3840887403817663e-09,8.032902873435679e-10,1.5744200323242242e-10
38900000000.0,1.3648985172031499e-09,7.947100198980137e-10,1.5576030171532168e-10
39000000000.0,1.3459400098250112e-09,7.861903420447068e-10,1.5409047554008515e-10
39100000000.0,1.327297593332717e-09,7.777262577141383e-10,1.5243154549508274e-10
39200000000.0,1.3089031944163876e-09,7.693604901629454e-10,1.5079188518474554e-10
39300000000.0,1.2903391369240836e-09,7.615853895241611e-10,1.492679934619264e-10
39400000000.0,1.2707877487384561e-09,7.5569929230226e-10,1.4811433960548364e-10
39500000000.0,1.2519308355250408e-09,7.49467195814572e-10,1.4689287113907895e-10
39600000000.0,1.234541619959636e-09,7.413307648778469e-10,1.4529815997921107e-10
39700000000.0,1.2174076938605678e-09,7.332853752209806e-10,1.4372129258230617e-10
39800000000.0,1.2005229880293191e-09,7.252787122379253e-10,1.4215201547399233e-10
39900000000.0,1.1838741205696749e-09,7.173595601609686e-10,1.4059989018809928e-10
40000000000.0,1.1661497334024164e-09,7.113433763837998e-10,1.3942073983533676e-10
40100000000.0,1.148653461548923e-09,7.056109547245726e-10,1.382972058357085e-10
40200000000.0,1.1327316478189853e-09,6.978485494809271e-10,1.367758023646135e-10
40300000000.0,1.1169810868214566e-09,6.901758697894419e-10,1.352719847785912e-10
40400000000.0,1.1014646698287124e-09,6.825972878300653e-10,1.337866100091649e-10
40500000000.0,1.0848394641375957e-09,6.766737705332433e-10,1.3262562195280777e-10
40600000000.0,1.0679489785292551e-09,6.717370552175673e-10,1.3165804353074255e-10
40700000000.0,1.0526923383595804e-09,6.649767720817858e-10,1.3033305238360003e-10
40800000000.0,1.0368978261536286e-09,6.59032768292127e-10,1.2916804904842994e-10
40900000000.0,1.0208714135789854e-09,6.539965045749222e-10,1.281809594981932e-10
41000000000.0,1.0062467603823472e-09,6.473321617850781e-10,1.2687477231332085e-10
41100000000.0,9.922941609813832e-10,6.400817233200411e-10,1.2545371248696121e-10
41200000000.0,9.781428145116577e-10,6.333678124609816e-10,1.2413781013904432e-10
41300000000.0,9.62766017370891e-10,6.283945870455104e-10,1.2316307586891204e-10
41400000000.0,9.475657637622372e-10,6.238277226249539e-10,1.2226798689025525e-10
41500000000.0,9.333973428048922e-10,6.181405854109576e-10,1.211533284787982e-10
41600000000.0,9.199424254152651e-10,6.118879239644042e-10,1.1992782935452152e-10
41700000000.0,9.057821683583449e-10,6.067849964647997e-10,1.1892767394302715e-10
41800000000.0,8.913010848900625e-10,6.025438787492828e-10,1.1809643014536637e-10
41900000000.0,8.784789914520311e-10,5.963066817078781e-10,1.1687396198880306e-10
42000000000.0,8.663595262317889e-10,5.894757701496646e-10,1.1553512792523536e-10
42100000000.0,8.532610852456242e-10,5.840339977995474e-10,1.1446856014340581e-10
42200000000.0,8.403357984158321e-10,5.788161521075296e-10,1.1344588118008158e-10
42300000000.0,8.277377897934459e-10,5.733089406121719e-10,1.1236648756146695e-10
42400000000.0,8.153375762219034e-10,5.680419039354331e-10,1.11334167342301e-10
42500000000.0,8.040725449865546e-10,5.614806895428832e-10,1.1004819295187664e-10
42600000000.0,7.929159033222482e-10,5.549884597916481e-10,1.0877573930269863e-10
42700000000.0,7.819715312147492e-10,5.485461100998335e-10,1.075130619655217e-10
42800000000.0,7.711548440036168e-10,5.421825431096321e-10,1.0626582575412142e-10
42900000000.0,7.605010023016088e-10,5.358980896180076e-10,1.0503409550351133e-10
43000000000.0,7.499956657949829e-10,5.296646709897498e-10,1.0381236790231666e-10
43100000000.0,7.395907291280588e-10,5.235300367903157e-10,1.0261000169339483e-10
43200000000.0,7.29353566466138e-10,5.174646714764664e-10,1.0142121193657253e-10
43300000000.0,7.177656958182844e-10,5.129040258064694e-10,1.0052734181062825e-10
43400000000.0,7.063248216421673e-10,5.088429008448646e-10,9.973137594448204e-11
43500000000.0,6.965073142702685e-10,5.028939505544098e-10,9.856540311297098e-11
43600000000.0,6.86227558975787e-10,4.97785242682109e-10,9.756411476924643e-11
43700000000.0,6.74675040037437e-10,4.941833968371396e-10,9.685816595584588e-11
43800000000.0,6.639199713301174e-10,4.901304169589063e-10,9.606379649670562e-11
43900000000.0,6.547779867581646e-10,4.843691471771742e-10,9.493460836896421e-11
44000000000.0,6.457650595914595e-10,4.787016859922531e-10,9.382380638834181e-11
44100000000.0,6.368465152758592e-10,4.730600185499236e-10,9.271805988837002e-11
44200000000.0,6.280545159778661e-10,4.67506583618263e-10,9.162960664271586e-11
44300000000.0,6.174735604681884e-10,4.6341823695439146e-10,9.08283054209656e-11
44400000000.0,6.070264782070247e-10,4.60067635963942e-10,9.017159969418108e-11
44500000000.0,5.979532720236512e-10,4.553264026337983e-10,8.924233503724283e-11
44600000000.0,5.872621943911497e-10,4.52257078825483e-10,8.86407586251239e-11
44700000000.0,5.774389692249072e-10,4.488559285792031e-10,8.797414542625209e-11
44800000000.0,5.694985719603989e-10,4.435014523178821e-10,8.69246873634257e-11
44900000000.0,5.616498101573221e-10,4.381927053515281e-10,8.588419207771669e-11
45000000000.0,5.577298549379036e-10,4.3551583607340707e-10,8.53595353400728e-11
