normalized_time,intercept,var_coeff,Pe_coeff,R_squared,R_squared_adjusted,RMSE
0.5,2.713075050471666,-0.1320339943904296,-0.011318852283979946,0.9488472556763469,0.9403217982890714,0.031065225045462483
0.6,2.713075050471666,-0.1320339943904296,-0.011318852283979946,0.9488472556763469,0.9403217982890714,0.031065225045462483
0.7,2.735350038045468,-0.13665937657258315,-0.011879131083989018,0.9483608681776675,0.9397543462072787,0.03247343508989611
0.7999999999999999,2.7475267121201576,-0.13951367564249595,-0.012165925213125156,0.9459519278204985,0.9369439157905817,0.03399800500220378
0.8999999999999999,2.7475267121201576,-0.13951367564249595,-0.012165925213125156,0.9459519278204985,0.9369439157905817,0.03399800500220378
0.9999999999999999,2.752621982005466,-0.14013990703074064,-0.01227268427629668,0.9421169254336373,0.9324697463392435,0.03546755494962106
1.0999999999999999,2.752621982005466,-0.14013990703074064,-0.01227268427629668,0.9421169254336373,0.9324697463392435,0.03546755494962106
1.1999999999999997,2.752837030937447,-0.13878437643854818,-0.01224993722334548,0.938118155712239,0.9278045149976122,0.03649867442701253
1.2999999999999998,2.752837030937447,-0.13878437643854818,-0.01224993722334548,0.938118155712239,0.9278045149976122,0.03649867442701253
1.4,2.7503869485182015,-0.13619256569301638,-0.012142461326009366,0.934845120874282,0.923985974353329,0.03695205944501103
1.4999999999999998,2.7468884490066814,-0.13304408958653452,-0.011984455396788588,0.9325842088370626,0.9213482436432398,0.036903976040176506
1.5999999999999996,2.7468884490066814,-0.13304408958653452,-0.011984455396788588,0.9325842088370626,0.9213482436432398,0.036903976040176506
1.6999999999999997,2.743281561951105,-0.12978713833727656,-0.011798330147860204,0.9312746630417227,0.9198204402153431,0.0364991187051129
1.7999999999999998,2.743281561951105,-0.12978713833727656,-0.011798330147860204,0.9312746630417227,0.9198204402153431,0.0364991187051129
1.8999999999999997,2.7400239931665635,-0.12666403535999315,-0.011597379529806367,0.93068375817567,0.9191310512049483,0.03588264320280211
1.9999999999999996,2.7400239931665635,-0.12666403535999315,-0.011597379529806367,0.93068375817567,0.9191310512049483,0.03588264320280211
2.0999999999999996,2.7372806052846914,-0.1237843026072118,-0.01138870987792735,0.9305831065188994,0.9190136242720494,0.035159225653969436
2.1999999999999997,2.735054585363602,-0.12119327933935058,-0.011174643047063563,0.930789680351912,0.9192546270772307,0.034396981485004766
2.3,2.735054585363602,-0.12119327933935058,-0.011174643047063563,0.930789680351912,0.9192546270772307,0.034396981485004766
2.3999999999999995,2.7332754343719285,-0.1188962437457767,-0.010955674431195911,0.9312015348052622,0.9197351239394727,0.03362858350812539
2.4999999999999996,2.7332754343719285,-0.1188962437457767,-0.010955674431195911,0.9312015348052622,0.9197351239394727,0.03362858350812539
2.5999999999999996,2.731940049192444,-0.11690069955093885,-0.010735257959749674,0.9317979856122371,0.9204309832142766,0.03286713362011907
2.6999999999999993,2.731940049192444,-0.11690069955093885,-0.010735257959749674,0.9317979856122371,0.9204309832142766,0.03286713362011907
2.7999999999999994,2.730971781027697,-0.11517999745719697,-0.01051518373270154,0.9325482441906371,0.9213062848890766,0.032119632563735984
2.8999999999999995,2.7339600533334423,-0.11416023891431715,-0.010547042598690257,0.9354481248244382,0.9246894789618445,0.031237267896825002
2.9999999999999996,2.7302544625454126,-0.11367755247018402,-0.010296610231744552,0.9334469443026384,0.9223547683530782,0.031380027766840866
3.0999999999999996,2.7296787720604136,-0.11233663650742372,-0.010079826681722505,0.9344774456928113,0.9235570199749465,0.030643819490552174
3.1999999999999993,2.7296787720604136,-0.11233663650742372,-0.010079826681722505,0.9344774456928113,0.9235570199749465,0.030643819490552174
3.2999999999999994,2.7291204851437225,-0.111097122814414,-0.009864071501044337,0.9355971448283701,0.9248633356330984,0.029910963439192122
3.3999999999999995,2.7291204851437225,-0.111097122814414,-0.009864071501044337,0.9355971448283701,0.9248633356330984,0.029910963439192122
3.499999999999999,2.72850089297257,-0.10991114965130104,-0.009649774712065098,0.9367905310023452,0.926255619502736,0.029177898057453893
3.599999999999999,2.730785141895165,-0.1090623640218026,-0.009654624285873086,0.9401446384718581,0.9301687448838345,0.028208181283933834
3.6999999999999993,2.7277555885957914,-0.10874120323388935,-0.009436451821914119,0.9380499624190637,0.9277249561555743,0.028439859048060675
3.7999999999999994,2.726829066014436,-0.10755530517392085,-0.00922358303135543,0.9393604600890414,0.9292538701038816,0.02769485647702609
3.8999999999999995,2.726829066014436,-0.10755530517392085,-0.00922358303135543,0.9393604600890414,0.9292538701038816,0.02769485647702609
3.999999999999999,2.7256934837067557,-0.10633153111891212,-0.009011426377386021,0.9407005594707321,0.9308173193825208,0.026945018551385272
4.1,2.7256934837067557,-0.10633153111891212,-0.009011426377386021,0.9407005594707321,0.9308173193825208,0.026945018551385272
4.199999999999999,2.724321527144249,-0.10505055108092624,-0.008799254311168306,0.9420718505247515,0.9324171589455434,0.026186329772569385
4.299999999999999,2.7254368916503378,-0.10400271386864424,-0.00878119787273848,0.9452670338723913,0.9361448728511232,0.025226063435897825
4.399999999999999,2.7226842506997544,-0.10368875237707884,-0.008587016910075924,0.9434486168395583,0.934023386312818,0.025421448302728727
4.499999999999999,2.72076211866581,-0.10222861441127534,-0.00837461354257743,0.9447924754171348,0.9355912213199906,0.024656951872499114
4.599999999999999,2.72076211866581,-0.10222861441127534,-0.00837461354257743,0.9447924754171348,0.9355912213199906,0.024656951872499114
4.699999999999999,2.7185234358341175,-0.1006513795235812,-0.008160936406900996,0.946071371262552,0.9370832664729773,0.02389660514908988
4.799999999999999,2.7185234358341175,-0.1006513795235812,-0.008160936406900996,0.946071371262552,0.9370832664729773,0.02389660514908988
4.899999999999999,2.715946475040417,-0.09893269677968863,-0.007946087408236036,0.9472484494314178,0.9384565243366542,0.023145398500444028
4.999999999999999,2.7158139755551227,-0.09745819001947129,-0.007912078409382281,0.9497137976148531,0.9413327638839952,0.02230977182940423
5.099999999999999,2.7130082053317492,-0.09705600079586002,-0.0077291684007547296,0.9482805922774682,0.9396606909903795,0.022409672948153176
5.199999999999999,2.7096901803870708,-0.09500779097246355,-0.0075096189114343265,0.9491214517481356,0.9406416937061581,0.021696604508052504
5.299999999999999,2.7096901803870708,-0.09500779097246355,-0.0075096189114343265,0.9491214517481356,0.9406416937061581,0.021696604508052504
5.399999999999999,2.705975332511289,-0.09276586275457406,-0.007287697235083775,0.9496959163593086,0.9413119024191934,0.021017981178679594
5.499999999999999,2.705975332511289,-0.09276586275457406,-0.007287697235083775,0.9496959163593086,0.9413119024191934,0.021017981178679594
5.599999999999999,2.701847675051034,-0.090320484730288,-0.007062176978861936,0.9499087963698095,0.9415602624314444,0.02038833850050248
5.699999999999999,2.700597791926822,-0.08827373165273344,-0.0070219286713546075,0.9507612163818349,0.942554752445474,0.019854088662168156
5.799999999999999,2.6973194106038014,-0.08766523453173827,-0.006833535607453263,0.9496759674798843,0.9412886287265316,0.019818479421643696
5.899999999999999,2.6923770598471286,-0.08478585115525256,-0.006601548098632195,0.9488505905596927,0.9403256889863081,0.019325680504820215
5.999999999999999,2.6923770598471286,-0.08478585115525256,-0.006601548098632195,0.9488505905596927,0.9403256889863081,0.019325680504820215
6.099999999999999,2.687020073684499,-0.08167965981192415,-0.006365374337651584,0.9472509791047546,0.9384594756222138,0.01892771448461993
6.199999999999998,2.687020073684499,-0.08167965981192415,-0.006365374337651584,0.9472509791047546,0.9384594756222138,0.01892771448461993
6.299999999999999,2.6812473388171982,-0.07834252530631924,-0.006124745589357088,0.9447216767634667,0.9355086228907112,0.018627718952882212
6.399999999999999,2.6790697073016343,-0.07563609605867797,-0.006087008377664661,0.9420085515988003,0.9323433101986003,0.018616595156713208
6.499999999999998,2.675075207370724,-0.0747689981876932,-0.005880435999569222,0.9409573812318429,0.9311169447704835,0.018444403460778597
6.599999999999999,2.6685243807803474,-0.07096394128545497,-0.005632413763155809,0.9356003162883725,0.9248670356697679,0.018387727487599995
6.699999999999998,2.6685243807803474,-0.07096394128545497,-0.005632413763155809,0.9356003162883725,0.9248670356697679,0.018387727487599995
6.799999999999999,2.6616039932351594,-0.06693097140880899,-0.005380303042301228,0.9282896451843567,0.9163379193817496,0.0184473210211624
6.899999999999999,2.6616039932351594,-0.06693097140880899,-0.005380303042301228,0.9282896451843567,0.9163379193817496,0.0184473210211624
6.999999999999998,2.654334357947447,-0.06267076717200301,-0.005124521297158027,0.918445211612577,0.9048527468813398,0.01862232132490169
7.099999999999999,2.6513985575742565,-0.05926915715208465,-0.005093659687276774,0.9072173213787325,0.8917535416085212,0.01922383355698078
7.199999999999998,2.646719190607703,-0.05818089106562448,-0.004864922096190421,0.9052760771230289,0.8894887566435338,0.018907650576279262
7.299999999999999,2.6436267525826413,-0.05460571602067265,-0.004836360172457144,0.8903743042245091,0.8721033549285939,0.019644203635959475
7.399999999999999,2.6387915487733027,-0.053470722032217415,-0.004601921490519818,0.8878508515770613,0.8691593268399049,0.019283975438940205
7.499999999999998,2.6305556402700505,-0.0485413269192467,-0.0043351811989598005,0.8647181528028659,0.8421711782700102,0.01974466630829443
7.599999999999999,2.6305556402700505,-0.0485413269192467,-0.0043351811989598005,0.8647181528028659,0.8421711782700102,0.01974466630829443
7.699999999999998,2.621997668246975,-0.04338213858953781,-0.0040639156476862705,0.83383593974892,0.8061419297070733,0.02028116205332712
7.799999999999998,2.6184835629415972,-0.0392801301909719,-0.004042621940498613,0.7999947476130786,0.7666605388819251,0.021387136754394524
7.899999999999999,2.613143014232553,-0.03799953801479969,-0.0037886119238087004,0.7925816455411764,0.7580119197980391,0.020881111302690422
7.999999999999998,2.609516719714337,-0.03372621448819836,-0.0037700777111033916,0.7487618177929782,0.7068887874251413,0.022094725977750505
8.099999999999998,2.6040028188215008,-0.03239763964956942,-0.0035089952005650724,0.7374730084062563,0.693718509807299,0.021538696551147492
8.2,2.5945827006032145,-0.02657312425828914,-0.0032246560039981866,0.664579711429226,0.6086763300007636,0.022244271338616915
8.299999999999997,2.5945827006032145,-0.02657312425828914,-0.0032246560039981866,0.664579711429226,0.6086763300007636,0.022244271338616915
8.399999999999999,2.58490118720996,-0.020531032883466974,-0.002935807712962698,0.5708604032301154,0.4993371371018013,0.0229956119422375
8.499999999999998,2.5810206431581744,-0.015744600367610277,-0.002926555435721928,0.4935807607706094,0.40917755423237756,0.024499699132879513
8.599999999999998,2.574954570274451,-0.014270720067732615,-0.002641568491356147,0.4577600761273728,0.3673867554819349,0.02378916848612769
8.699999999999998,2.5710186139995175,-0.00931294906889627,-0.0026359566525990114,0.3820437029801951,0.27905098681022755,0.025383846278198514
8.799999999999999,2.5647621702510506,-0.007792673473234457,-0.0023420517098577155,0.33790171017618353,0.22755199520554736,0.024618719956067032
8.899999999999999,2.554363884119594,-0.001112629108508441,-0.002037501768809954,0.2392882203189598,0.112502923705453,0.025484055356359638
8.999999999999998,2.554363884119594,-0.001112629108508441,-0.002037501768809954,0.2392882203189598,0.112502923705453,0.025484055356359638
9.099999999999998,2.5437619942873844,0.005770521275190407,-0.0017275835606883512,0.1948690291386288,0.0606805339950669,0.026383067060735014
9.199999999999998,2.5398026696851677,0.011203786757317154,-0.0017344674596293935,0.22468122586495332,0.0954614301757788,0.02824092608866181
9.299999999999997,2.5329824687226976,0.012849975228029947,-0.0014120546617878635,0.21794880735859445,0.08760694191836016,0.02730645346672446
9.399999999999999,2.5290521258143297,0.018434471861610884,-0.0014233933652106033,0.2757464227828862,0.15503749324670046,0.029254928700604393
9.499999999999998,2.5220402511239284,0.020118659923539766,-0.001090408908003139,0.2912587365591943,0.1731351926523933,0.028256340684673607
9.599999999999998,2.510963982846264,0.02756980428928301,-0.0007630413790868616,0.3851918581585225,0.2827238345182762,0.029229104150335295
9.699999999999998,2.510963982846264,0.02756980428928301,-0.0007630413790868616,0.3851918581585225,0.2827238345182762,0.029229104150335295
9.799999999999997,2.499790885833849,0.035192164279101684,-0.00043002378216850864,0.4776180785415576,0.39055442496515047,0.03021513873044973
9.899999999999999,2.4961142628048556,0.04119953580201493,-0.0004581661097928409,0.5205649834423292,0.44065914734938394,0.032429434253429486
